index,tweet_id
633,1277088861412192257
633,1276723310798213124
637,1278234248433078273
637,1275801200278020097
637,1275575312894636034
637,1275552336195121153
637,1275114312407740416
637,1274569102040784897
637,1274529902872715271
637,1274518693704318976
637,1274518429228285952
637,1274516252443189250
637,1274514700794056707
637,1274513613546545153
637,1274513581489491974
637,1274513386999623682
637,1274513129876094976
637,1274512963034996736
637,1274512559765405697
637,1274511754282913792
637,1274511197170208769
637,1274510769208492032
637,1274510293666680832
637,1274510284129030148
637,1274510204126797825
637,1274510092449218560
637,1274510062015221760
637,1274510046588809217
643,1277744752092491776
643,1277283295521316867
643,1277282643718127616
643,1277281044547293186
643,1276925152509427715
643,1276920264249364486
643,1276844506013458432
643,1276711189712703488
643,1276634056801820673
643,1276585208934879233
643,1276544879217311745
643,1276491302952148993
643,1276378075354116096
643,1276367497961168896
643,1276365489292353536
643,1276196635861823488
643,1276126124649709568
643,1275981994422341634
643,1275585293916110848
643,1275507673497305088
643,1275435711714320384
643,1275382895717298177
643,1275280684395884544
643,1275222426788528134
643,1275107120107655170
643,1275078156819378178
643,1275049049599729664
643,1274801175691440133
643,1274751050801713153
643,1274728607542321156
643,1274715320272523266
643,1274707183763103744
643,1274696606260932609
643,1274662101567639552
643,1274586158551490561
643,1274541816289923076
643,1274526428068040705
643,1274525828450340870
643,1274506071130943488
643,1274411984549797888
643,1274402017285267457
643,1274399533972066305
643,1274347064445538305
643,1274330410483200000
643,1274302248726781952
643,1274153335889768449
643,1274092128747094016
643,1274043927004413952
643,1274020545277734912
643,1273999599674331138
643,1273982892679495682
643,1273710061345476610
643,1273707925966643201
643,1273704469901926400
643,1273700640934506498
643,1273696234109317121
643,1273668823271591938
643,1273665749777707008
643,1273638974117031936
643,1273625615858577409
643,1273482291507982337
643,1273415144287227905
643,1273366872117952518
643,1273366702127042562
643,1273351655203975176
643,1273338940230004738
643,1273307319003230208
643,1273295595277561857
643,1273290617381097472
643,1273283731323838465
643,1273269085988667392
643,1273253175945048064
643,1273238742212411392
643,1273236736232116224
643,1273227268769361920
643,1273219952074469380
643,1273212115856261120
643,1273174890061934594
643,1273148841819344897
643,1273148836953948162
643,1273148746533146624
643,1273122768087855107
643,1273105738366431233
643,1273069566319407104
643,1273062676420341760
643,1273054465151700993
643,1273046233070710785
643,1273039551813103617
643,1273035650481229826
643,1273024127377555456
643,1272996408472285187
643,1272973429629759488
643,1272968946954764288
643,1272962566638063616
643,1272956044872945665
643,1272955602910810112
643,1272947788846784513
643,1272944842952278017
643,1272935321517395970
643,1272931189385498624
643,1272927760441212928
643,1272926766445867015
643,1272926411209297921
643,1272925182445977600
643,1272924906393567232
643,1272924181412241411
643,1272921023613034498
643,1272919920658038784
643,1272919312030855168
643,1272917285582356480
643,1272916780772503552
643,1272916662874972160
643,1272913799922757632
643,1272912570438037506
643,1272908128905048064
643,1272905188957999116
643,1272901701369036800
643,1272901182730702849
643,1272900713769848837
643,1272899325400621061
643,1272890919642161156
643,1272889126346514433
643,1272885884879241217
643,1272880706478358530
643,1272880632339849216
643,1272878865971425281
643,1272878817040838658
643,1272873197965324291
643,1272865674516467712
643,1272864796745125888
643,1272864190391336960
643,1272861488252776448
643,1272861072471416832
643,1272860558686146560
643,1272848518177345536
643,1272842820110487553
643,1272837939047862273
643,1272834958571298817
643,1272833269080489991
643,1272830410372739073
643,1272828938289627138
643,1272828160791523328
643,1272821284355878913
643,1272790927677874178
643,1272790660567822337
643,1272790187098152963
643,1272787347533266944
643,1272778335089819648
643,1272768922412957696
643,1272742686764814339
643,1272738843683196931
643,1272738761663819776
643,1272738722493214723
643,1272736193210269696
643,1272734518584238080
643,1272731234188300288
643,1272728140784250880
643,1272725074664058882
643,1272721976797396995
643,1272720471847514112
643,1272714093611360258
643,1272713370286858241
643,1272710835912261632
643,1272705330451845120
643,1272705196238557186
643,1272699137662861317
643,1272698297979813888
643,1272684673651470337
643,1272674912998576128
643,1272672830010908673
643,1272671671363698690
643,1272667300999491584
643,1272665531070525442
643,1272664478065348610
643,1272661423940874242
643,1272660314547421184
643,1272658056384577543
643,1272651725795721218
643,1272639890744901632
643,1272639855089123336
643,1272629924042551296
643,1272629169797705735
643,1272620326032048128
643,1272611455855190017
643,1272609717089517568
645,1273750394804613120
645,1273371547852591106
645,1273288079390826496
645,1273002838982119425
646,1275310235729584128
646,1273708015682756610
646,1271072822496985089
646,1270529693083566080
646,1270359701646123010
646,1270107427241897988
646,1270106815599128576
646,1270105963434053632
646,1270042788319694850
646,1269841996606300160
646,1269802542051049472
646,1269795041293238273
646,1269697605249966083
646,1269687625448919043
646,1269687325253988352
646,1269673633070358528
646,1269439109224960002
650,1273680754850050052
650,1269517142816444419
650,1269495956237627395
650,1269048275660943360
650,1265369843961823232
650,1262709225010212865
650,1261652166906961920
650,1260763011150536704
650,1260515389475368960
650,1260051858514743296
654,1274820876173815808
654,1273291844680548355
654,1273228877721145344
654,1273223481346396167
654,1273104630424141824
654,1272772288421588992
654,1272252376892628992
654,1271973377075490817
654,1271969308621619201
654,1271968591521423361
654,1271288985403289600
654,1270837114909974528
654,1270807059949170688
654,1270806992500613120
654,1270806823784742913
654,1270806759695740928
654,1270716660874280964
654,1270300134958460928
654,1269758777072517120
654,1269758775780691975
654,1269758774467874818
654,1269758772873961472
654,1269671916635209730
654,1269671335183233025
654,1269659829208969216
654,1269616191829655553
654,1268320117802360834
654,1266236313360928772
654,1264776913899274241
656,1271555939674406912
658,1271556448699518976
660,1273220982120079360
664,1267044307493695488
664,1266650713272147969
665,1268280757123977216
666,1271096372909891584
666,1270804122426621955
666,1270364453524008966
671,1267206720985628672
671,1266086020531044353
672,1275375546633838592
672,1272853931173900288
672,1272506642848903169
679,1266059456925831168
685,1276134648893104128
685,1273230011567407106
685,1264245035752738818
685,1264240277641822211
685,1264192110657495042
685,1263844354566881280
685,1263705111932567552
686,1266755041311854594
686,1266714924299894784
686,1266059667920367616
691,1273022937604358145
691,1272348801370451968
691,1272199501181157377
691,1268464537143050241
691,1265940409236303872
691,1265088538040766465
691,1264990631308472323
691,1264908504764203008
691,1264894667696607232
691,1264840345621336066
691,1264767307357683712
691,1264743558113832967
691,1264737506697916416
691,1264727341793607680
691,1264708593334583302
691,1264554952267104257
691,1264491745003405313
691,1264489305113800704
691,1264453853837242374
691,1264428095643234304
691,1264425700313968640
691,1264423173442940930
691,1264413583850508288
691,1264394745930903552
691,1264359067243483136
691,1264357329237139457
691,1264346322909290496
691,1264342578377318402
691,1264319304398524418
691,1264317878532280321
691,1264314348224286721
691,1264304075950211074
691,1264303715886006278
691,1264300335406989313
691,1264257953303080961
691,1264250397440409600
691,1264249493031137280
691,1264243777092423683
691,1264234462205935618
691,1264230324424359942
691,1264227736282738689
691,1264178818065010689
691,1264155593448849413
691,1264131450502369281
691,1264105838102396928
691,1264104711558443018
691,1264079642954207233
691,1264074319870611456
691,1264047738674651142
691,1264036144724967425
691,1264019242304901121
691,1264017679557459970
691,1264006126749790208
691,1264000059529666562
691,1263997243645759488
691,1263989099360223232
691,1263983636644274176
691,1263983365985689601
691,1263960073564495872
691,1263955481678303233
691,1263947789332959232
691,1263941779461746695
691,1263940040926867456
691,1263936120410300416
691,1263933427889438722
691,1263933405403594753
691,1263928842030403584
691,1263923276088107008
691,1263923238960156672
691,1263923198959083520
691,1263899343095861250
691,1263882350590599168
691,1263881015778578434
691,1263879822490497031
691,1263867528079724545
691,1263854543487537153
691,1263850882212474881
691,1263815858742124546
691,1263781317671628800
691,1263750829997088770
691,1263744753683836929
691,1263744471080022016
691,1263744264200245253
691,1263694293409112065
691,1263589556525268996
691,1263576466362560512
691,1263568453987979266
691,1263555972879937536
691,1263552406278660097
691,1263543167829213184
691,1263532025476255745
691,1263522481270337541
691,1263472043569352708
691,1263468865113161739
691,1263465598983516165
691,1263435462322118656
691,1263418238182047744
691,1263400379229696002
691,1263375454972645376
691,1263331289467219968
691,1263313875874861056
691,1263263837035298818
691,1263236092968476675
691,1263225403784572930
691,1263223794857963525
691,1263218545611202560
691,1263208037419974658
691,1263199087400226831
691,1263173625600933888
691,1263163759163346944
691,1263160892000276483
691,1263160573094699011
691,1263143129223290881
691,1263134243229782019
691,1263131602793697281
691,1263108781376000000
691,1263107809983336448
691,1263100718929440772
691,1263094435916787712
691,1263092374831534080
691,1263085486551244800
691,1263080025626034176
691,1263077362473807872
691,1263069823438712833
691,1263065925005258754
691,1263065736513273857
691,1263063785985708033
691,1263055169023094787
691,1263050158239072257
691,1263049905158922240
691,1263038038902521861
691,1263019207005892608
691,1263019124503937024
691,1263016500375384069
691,1263015848362426368
691,1263000862638686209
691,1262999515511971841
691,1262989383239700480
691,1262980859860340736
691,1262979041193230336
691,1262971564728950785
691,1262966918807523329
691,1262961692687904770
691,1262959917159374855
691,1262954917611933696
691,1262948292159250438
691,1262939127437123584
691,1262935762359791617
691,1262921016180969472
691,1262920191035523073
691,1262915488025362433
691,1262907744237096960
691,1262907035047337989
691,1262900955210756096
691,1262900774289289216
691,1262900766110605312
691,1262883435338780679
691,1262877925566820353
691,1262870649103622145
691,1262870561295945734
691,1262858197976649729
691,1262855532030775296
691,1262851197679144963
691,1262848542760226824
691,1262848385708687363
691,1262844630573301761
691,1262842662668754944
